,City,Company,Contact Name,Contact No.,Pincode,State,Street Address
0,Mysuru,RRR Bio Tec (M),D Kumar,02692-235390			, 570021,Karnataka,"#3452/1b, Tilak Nagar
Mysore."
1,Thane,Packone Solutions LLP,Varun Fotedar,"8073911917, 8073911917			", 400607,Maharashtra,"B3, Devashree Park, Opp. Sandoz Baug PO, Kolshet Rd"
2,Ahmedabad,Vortech Private Limited,Pratik Panchal,8268661832			, 382213,Gujarat,"Survey No. 427 P/3-4, &amp;amp;amp;amp;amp;amp;amp;amp;amp; 431 P/1-2,
Sarkhej-Bavla Highway, Moraiya,
Tal Sanand, Dist. Ahmedabad"
3,Chennai,Toshniwal Instruments Pvt Ltd.,Robin Joseph,"8980109849, 02717661661			", 600 010,Tamil Nadu,"Toshniwal Instruments (Madras) Pvt. Ltd, 267, Kilpauk   Garden Road Chennai
http://www.toshniwal.net/"
4,Kolkata,"JX Shot Blasting Machine Co., Ltd.",Jeasin Huang,+(91)-(44)-26441820			, 700046,West Bengal,"83 A and B, Topsia Rd, Topsia"
5,Pune,3Deometry Innovations,Shaneel Karia,+918444844368			, 411001,Maharashtra,"Office 208, Gran Exito, BT Kawade Road, Above Axis Bank, Ghorpodi"
6,Navi Mumbai,Shruti Flexipack Pvt Ltd,Sharayu Sawant,"9764751920, 9503817139			", 400708,Maharashtra,"Plot No. B-49 MIDC Road Behind Reliable Plaza
TTC Industrial Area Off. Thane - Belapur Road Airoli

"
7,Kolkata,Shiva Kitchen Equipments Pvt. Ltd.,Manishaa Jaiswal,"7506129084, +91 9619909581			", 700069,West Bengal,"1, Waterloo Street"
8,Ahmedabad,Flu-tech,Mr. Ramesh Panchal,"9836677775, 91-33-2231-9182			", 382445,Gujarat,"Plot No.3212, BH: Benzo Products, Ph-IV, GIDC Estate, Vatva,"
9,Faridabad,Sifter International,Mr S C Sharma,"09825318474, 07940084051			", 121006,Haryana,"Plot Number 83, Sector 6, Industrial Area"
10,Delhi,welding flux manufacturer from China -- Yulin Welding Material,charlie,"+919910030832, +911294067129			", 451200,Delhi,"Wanghe Village, Gongyi, Henan, China"
11,Anand,Shree Kamdhenu Electronics Pvt Ltd,Mr. Amit Mehta,02692-235390			, 388120,Gujarat,"102, Shivam Complex, Nana Bazar,
VidyaNagar"
12,Jaipur,AGROCON INTERNATIONAL,Mr. Tarun  Verma,"+8618530036598, +8637169596866			", 302006,Rajasthan,"127, Paras Hari Marg, Civil Lines,"
13,Jaipur,R.S. INDUSTRIES ROLLING MILLS LTD.,"Mr. ANIL  KUMAR GUPTA, mr. MAHESH  GUPTA",02692-235390			, 302006,Rajasthan,"206, NAVJEEVAN COMPLEX,  29, STATION ROAD,"
14,Jaipur,ADICHAWAL ENGINEERING WORKS,Mr. Sanjay  Jangid,(+91)1412220832			, 302013,Rajasthan,"107, Shiv Vihar, Opposite Road no 5, VKI Area,"
15,Jaipur,WEAVE N PRINTS,MR. BRIJ BALLABH UDAIWAL,(+91)1412366500/01/0			, 303902,Rajasthan,"Radha ballabh marg NEAR SILI-BERI, SANGANER,"
16,Jaipur,J. J. EXPORT HOUSE,Mr. Rajendra S. Rathore,(+91)1412330851			, 302012,Rajasthan,"B-9, Shivaji Godara Colony, Khatipura Road, Jhotwara,"
17,Jaipur,ROYAL INDIA,"Mr. BrijRaj Singh Shekhawat, Mr. Rajendra S Rathor",(+91)1412731106/3105			, 302012,Rajasthan,"b-9, shivaji godara colony, jhotwara,"
18,Jaipur,MAXCARE,Mr. Ashok  Gupta,(+91)1412741773			, 302023,Rajasthan,"15, AGRASEN TOWER, CENTRAL SPINE, VIDHYADHAR NAGAR,"
19,Jaipur,AVEREADY SCALE INDIA,Mr. Lakhan Singh Rajawat,(+91)1412340240			, 302021,Rajasthan,"F-48, Vaishali Nagar,"
20,Jaipur,PUMA ELECTRO INDUSTRIES,ms. isha  nair,(+91)1416450929/3229			, 302004,Rajasthan,"26, SETI COLONY,"
21,Kolkata,BHARAT ROLLING MILL,Mr. RAJIV KUMAR JAIN,(+91)1412353064			, 700007,West Bengal,"2, DIGAMBER JAIN, TEMPLE ROAD,"
22,Kolkata,UNIVERSAL GEAR INDUSTRIES & ENGINEERING WORKS,Mr. Vishal  Kapoor,02692-235390			, 700080,West Bengal,"23, Mall Road,"
23,Kolkata,AMAR IRON UDYOG PVT. LTD.,Mr. Sujit  Das,(+91)1412608104			, 700007,West Bengal,"51, Nalini Sett Road, 5th floor,"
24,Kolkata,S. M. S. I LTD.,Mr. P r v Nair,(+91)3322392960/9492			, 700020,West Bengal,"2/7 SARAT BOSE ROAD, 7th Floor,"
25,Kolkata,MULTI-SERVE ROLLS LIMITED,"Mr. Sandeep  Poddar, Mr. Manoj Poddar Singhania",(+91)3325591304/2551			, 700016,West Bengal,"77/1A, PARK STREET,"
26,Kolkata,GARG MACHINERY UDYOG PVT. LTD.,"Mr. Anjani  Garg, Mr. Anjani  Garg, MR Anjani - Ga",(+91)3330904679/2274			, 700012,West Bengal,"42/1, Bipin Behari Ganguly Street,"
27,Kolkata,GARDEN PRODUCTS,Mr. Ashis  Banik,(+91)3324752689/2474			, 700029,West Bengal,"26, HINDUSTAN PARK, GROUND FLOOR,"
28,Kolkata,GEM TEA MACHINERY PVT. LTD.,Mr. SHASHANK  GARG,(+91)3322457513/2226			, 700071,West Bengal,"10/C, Middleton Row, 3rd Floor,"
29,Kolkata,GIMPEX OVERSEAS PVT. LTD.,Mr. Sanjay  Garodia,(+91)3322373302			, 700017,West Bengal,"209, A.J.C. Bose Road, Karnani Estate,"
30,Kolkata,D. M. RICE SCREEN CO.,Mr. DARSHAN  SINGH MATHAROO,(+91)3324644364/59/6			, 700001,West Bengal,"33/1, N.S. ROAD, MARSHALL HOUSE, SHOP NO. G-47,"
31,Kolkata,EAGLEWOOD EQPT. & ENGG. P LTD,Mr. N. P. Chakravarty,(+91)3322177328			, 700039,West Bengal,"25 K.M.B. Lane,"
32,Kolkata,CARRITT MORAN & CO. PVT. LTD.,"Mr. P.K  SEN, Mr. Madhav  Adige",(+91)3322835429/5430			, 700001,West Bengal,"9, R. N. MUKHERJEE ROAD,"
33,Kolkata,SRIRAM INTERNATIONAL,MR. VINOD  LAHOTI,02692-235390			, 700001,West Bengal,"40/3, STRAND ROAD, 5TH FLOOR, R. NO. 33,"
34,Kolkata,STEELMECH INDUSTRIES,Mr. D  Bose,(+91)3330207525/2248			, 700001,West Bengal,"2, LAL BAZAR STREET, ROOM NO 207, 2ND FLOOR,"
35,Kolkata,VIKRAM I LTD.,Mr. Anil  Choudhary,(+91)3323439308			, 700001,West Bengal,"1, OLD COURT HOUSE CORNER, TOBACCO HOUSE, 4TH FLOOR,"
36,Kolkata,ZENITH FORGINGS PVT. LTD.,"Mr. GAUTAM  MAHARWAL, Mr. Kejrawal",(+91)3322302536/1022			, 700001,West Bengal,"13, BRABOURNE ROAD,"
37,Kolkata,TEA SPARES MACHINERY,"Mr. S. K. Agarwal, Mr. PRAMOD AGARWAL",(+91)3322105536			, 700001,West Bengal,"11, CLIVE ROW, 3RD FLOOR,"
38,Kolkata,T & I LIMITED,"MR. VINEET BAGARIA , MR. SANJAY BHATTACHARYA , Mr.",(+91)3322488893/2220			, 700001,West Bengal,"19, R.N. MUKHERJEE ROAD, 2ND FLOOR,"
39,Kolkata,T & I GLOBAL LTD.,Mr. P.  BHOWMICK,(+91)3322307629/2243			, 700017,West Bengal,"11, JASSAL HOUSE, 4-A, AUCKLAND SQUARE,"
40,Kolkata,R. J. MERCANTILES PVT. LTD.,Mr. Rajiv  Mukherjee,(+91)3322428083/6557			, 700001,West Bengal,"135, BIPLABI RASH, BIHARI BASU ROAD, CANNING STREET, TOP FLOOR,"
41,Kolkata,GEM FORGINGS PVT. LTD.,"Mr. Shashank  Garg, MR. Prashant  Garg",(+91)3322423839/2698			, 700071,West Bengal,"10/C, MIDDLETON ROW, 3RD FLOOR,"
42,Kolkata,T & I  LTD.,MR. P  Nag,(+91)3322488189/2248			, 700001,West Bengal,"19 R N MUKHERJEE ROAD, 2nd floor,"
43,Kolkata,RAGHUNATH EXPORTS PVT. LTD.,Mr. A K Roy,(+91)3322833613/3614			, 700016,West Bengal,"5F, NORTH BLOCK, PARK PLAZA, 71 PARK STREET,"
44,Kolkata,HISARIA METAL WORKS P LTD.,Mr. Rajesh  Hisaria,02692-235390			, 700006,West Bengal,"P-2, DALIMTOLLA LANE, GROUND FLOOR,"
45,Kolkata,JALAN MARKETING,Mr. B.  SINGH,(+91)3322423719/2213			, 700001,West Bengal,"40/3, STRAND ROAD, 5TH FLOOR, ROOM NO.37,"
46,Kolkata,ARUN COMMERCIAL COMPANY,Mr. Mohit  Khaitan,(+91)3322177328/2217			, 700001,West Bengal,"138, B.R.B. Basu Road Canning Street, Ist Floor,"
47,Kolkata,APOLLO IMPEX,"Mr. Ajay  Lakhotia, Mr. Sachin  Chandak",(+91)3322482223/24/8			, 700001,West Bengal,"4, SYNAGOGUE STREET, 8TH FLOOR, ROOM NO. 808,"
48,Kolkata,SPINTEX INDUSTRIES,Mr. R K Saria,(+91)3322290092/0514			, 700001,West Bengal,"89, NETAJI SUBHAS ROAD, 2ND FLOOR, ROOM NO. 4,"
49,Kolkata,M.M. MACHINERY & EQUIPMENT CO.,Mr. ANAND  MUNDRA,(+91)3325557228			, 700001,West Bengal,"138, B.R.S. BASU ROAD,"
50,Kolkata,ROTAMIC TEXPARTS PVT. LTD.,Mr. sumit  kumar  toshniwal,(+91)3322433732/2672			, 700001,West Bengal,"8/1, lal bazar street, bikaner buildings room no. 9b,"
51,Kolkata,ROCKWELL ENGINEERING CO.,Mr. vinod  sharma,(+91)3322100544/2210			, 700006,West Bengal,"24-B, JATINDRA MOHAN AVENUE,"
52,Kolkata,PRASANT INDUSTRIES,Mr. B.  SINGH,(+91)3364505494			, 700001,West Bengal,"40/3, STRAND ROAD, 4TH FLOOR, ROOM NO. 25,"
53,Kolkata,CHEMJUTEX EXPORTERS,Mr. R K Gupta,(+91)3322434046/1404			, 700001,West Bengal,"72, CANNING ST., 2ND FLOOR,"
54,Kolkata,JINGCHENG INDIA,"Mr. Ramjee  Singh, Mr. SURENDER SINGH KAPOOR",(+91)3322108357/8/9			, 700001,West Bengal,"Room No.22, Ground Floor, 2, N.C. Dutta Sarani, Sagar Estate,"
55,Kolkata,SPEED TEX,Mr. Atiqullah  Mondal,02692-235390			, 700016,West Bengal,"45, MIRZA GHALIB STREET, ROOM NO. P-2 1ST FLOOR,"
56,Kolkata,SPEEDTEX,Mr. MD. ATIQULLAH MONDAL,(+91)3322430994			, 700016,West Bengal,"45, MIRZA CHALIB STREET, 1ST FLOOR,"
57,Kolkata,MUKUND INTERNATIONAL PVT. LTD.,mr. Anuj Bajoria,(+91)3322412311			, 700020,West Bengal,"59-D, Chowringhee Rd., 1st Floor,"
58,Kolkata,MEHALA MACHINES INDIA LTD.,"Mr. RAJIV  RANJAN, MR. C. P. SUBRAMANIAM",(+91)3322433732/2243			, 700064,West Bengal,"BA-127, SALT LAKE CITY, SECTOR-1,"
59,Kolkata,SAHOO KARTIK,Mr. kartik chandra sahoo,(+91)3330280867/3022			, 700040,West Bengal,"4/23, Netaji Nagar,"
60,Kolkata,EAST END SILKS P LTD.,Mr. MD. S ALAM,(+91)3322134573			, 700016,West Bengal,"97, PARK STREET, 4TH FLOOR,"
61,Kolkata,MMP FILTRATION PVT. LTD.,"Mr. VARUN  RAJPUROHIT, Mr. bijon  saha",(+91)3322294172/2229			, 700005,West Bengal,"34C, SRI AUROBINDO SARANI"
62,Kolkata,VOLVO I LTD.,"Mr. ANRIBAN  DUTTA, Mr. Somnath  Bhattacharya",(+91)3322294172/1843			, 700071,West Bengal,"7A/1A MIDDLETON ST.,"
63,Kolkata,SUPREME TREADS PVT. LTD.,MR. RAJESH  VERMA,(+91)3322805001			, 700037,West Bengal,"64-B, BELGACHIA ROAD,"
64,Kolkata,RAMKRISHNA UDYOG,Mr. lalit anand agarwal,(+91)3323373231			, 700003,West Bengal,"524-B, Rabindra Sarani,"
65,Kolkata,I. S. EARTH MOVERS,MR. MD. SHAHNAWAZ ISLAM,(+91)3324815699			, 700016,West Bengal,"75, ELLIOT ROAD,"
66,Kolkata,LMJ INTERNATIONAL LIMITED,"Mr. SAMIR  DHOSI, Mr Vinod  Agarwal",02692-235390			, 700016,West Bengal,"30, J.L. Nehru Road, C-Block, 2nd Floor, Room 15A,"
67,Kolkata,ATW SHOPIN,MR. RUPESH KUMAR SHAW,(+91)3322172388/2226			, 700036,West Bengal,"Manicktala Civic Centre, Ultadanga, Opp. VSNL Building, Uttarapan Market Complex, Ds-IV, Shop No.14, 1st Floor,"
68,Kolkata,AQUATHERM,mr Abhiprasun  Chattopadhyay,(+91)3325333171/72			, 700089,West Bengal,"16/1B, Keyatala Lane,"
69,Kolkata,CALCUTTA PRESSURE COOKERS,Mr. SHASHI  KAPUR,(+91)3322810794/2280			, 700038,West Bengal,"6, BUROSHIVTALLA MAIN ROAD, BEHALA,"
70,Kolkata,SIKA INDIA PVT. LTD.,"Dr, Madhu Sudan Modak, Mr. SAMIK  DUTTA, Mr. ABHIJ",(+91)3325565605			, 700034,West Bengal,"COMMERCIAL COMPLEX II, 620, DIAMOND HARBOUR ROAD,"
71,Kolkata,ESSAE DIGITRONICS PRIVATE LIMITED,"Mr. SUMANTA  SINGHA, Mr. BUDDHADEB  BANERJEE",(+91)3325303856			, 700026,West Bengal,"MERLIN LINKS, 166-B, 1ST FLOOR, S.P.MUKHERJEE ROAD,"
72,Kolkata,LEVCON INSTRUMENTS PVT. LTD.,"Mr. Shayak  Gupta, Mr. SUBHRAJIT  CHOUDHARY",(+91)3322299237			, 700017,West Bengal,"RAJKAMAL BUILDING, 13, CAMAC STREET, 6TH FLOOR,"
73,Kolkata,JAMES SCALES & ENGINEERING CO.,Mr. R  NANDY Bhattacharya,(+91)3322172893/97			, 700001,West Bengal,"19, R.N. MUKHERJEE ROAD,"
74,Kolkata,ASIAN SCALES & ENGG. CORPORATION,Mr. Kanak Basu Mallick,(+91)3332955529			, 700001,West Bengal,"1/1A, VANSITTART ROW, 1ST FLOOR,"
75,Kolkata,ADAIR DUTT & CO. INDIA PVT. LTD.,Mr. Pinaki Roy Choudhury,(+91)3324645669			, 700001,West Bengal,"2, B.B.D. BAGH EAST, POWER TOOLS BHAWAN,"
76,Kolkata,ALIF INTERNATIONAL,Mr. M.  Zakir,(+91)3330903583			, 700001,West Bengal,"75, N.S. Road,"
77,Kolkata,AMSU ENGINEERING PVT.LTD.,MR. SOMESH  PATRA,02692-235390			, 700075,West Bengal,"18/1, KALIBARI ROAD, SANTOSHPUR,"
78,Kolkata,DIGITAL CARE,"Mr. Indi  Adhikari, Mr. sujay   das",(+91)3324466594/6958			, 700075,West Bengal,"18, South Avenue, Modern Park, Santoshpur,"
79,Kolkata,COSMOS ENTERPRISE,Mr. Surjit  Singh Sokhi,(+91)3324656572			, 700053,West Bengal,"18/7, Sahapur Colony W, 2nd flr, Plot No: 191, New Alipore,"
80,Kolkata,SCHENCK JENSON & NICHOLSON LTD.,Mr. Anup  Biswas,(+91)3322832764/66/2			, 700019,West Bengal,"FLAT NO. 8, 3RD FLOOR, 26/3 BALLYGUNGE CIRCULAR ROAD,"
81,Kolkata,SHREE GOPAL INTERNATIONAL,Mr ashis  sinha,(+91)3322104012/2248			, 700074,West Bengal,"19/2/1, Babutala road,"
82,Kolkata,TULSI TRADING COMPANY,MR. S. K. KEJRIWAL,(+91)3322486258/7342			, 700001,West Bengal,"33/1, NETAJI SUBHAS RD., ROOM NO. 807,"
83,Kolkata,TYCO INDIA PVT. LTD.,Mr. Abhijit Sen,(+91)3322488781/8782			, 700014,West Bengal,"6C, RAMESHWAR SHAW ROAD,"
84,Kolkata,MR INTERNATIONAL,Mr. manimoy  sarkar,(+91)3322103190			, 700075,West Bengal,"18-A, East Road, Santoshpur,"
85,Kolkata,MRI INTERNATIONAL,Mr. Manimoy  Sarkar,(+91)3324837531			, 700075,West Bengal,"18-A, East Road, Santoshpur,"
86,Kolkata,PROMISES INSTRUMENTS PVT. LTD.,"Mr. ARINDAM  CHANDRA, MR. Manoj  Bhatia",(+91)3324164302			, 700017,West Bengal,"45, SHAKESPEARE SARANI, CENTURY TOWERS, OPP. KALAMANDIR,"
87,Kolkata,WEIGHING INDIA CORPORATION,sudipta  bhattacharyya,(+91)3324781081			, 700074,West Bengal,kolkata
88,Kolkata,GSP PROJECTS PVT. LTD.,MR. gautam s patel,02692-235390			, 700006,West Bengal,"65/1, Maharshi debendra road,"
89,Kolkata,GOLDEN MACHINERY CORPORATION,Mr. Manoj   Agarwal,(+91)6512290734/735/			, 700013,West Bengal,"7, Ganesh Chandra Avenue,"
90,Kolkata,GOKULKA TRADING & AGENCIES,Mr. MATADIN  G.,(+91)3325295086			, 700069,West Bengal,"1, BRITISH INDIAN STREET,"
91,Kolkata,GARG TRADING COMPANY,Mr. mohit  agrawal,(+91)3322205054/2230			, 700001,West Bengal,"40, STRAND ROAD, GROUND FLOOR,"
92,Kolkata,GEE LIMITED,"Mr. PRANAB  CHATTERJEE, Mr. S. L. Agarwal",(+91)3322845120/2289			, 700001,West Bengal,"135-A, B.R.B. BASU ROAD, 2ND FLOOR,"
93,Kolkata,FILARE ENGINEERING PVT.LTD.,Mr. GOVIND  SARAF,(+91)3324166614/3259			, 700001,West Bengal,"505, MUKTI CHAMBERS, 4 DR. RAJENDRA PRASAD SARANI,"
94,Kolkata,KEJRIWAL ALLOYS & METALS PVT. LTD.,Mr. Rajesh  Kejriwal,(+91)3324166614			, 700072,West Bengal,"14, Chandni Chowk Street,"
95,Kolkata,INDO WELDCON UDYOG,Mr. shivam  jaiswal,(+91)3322267841/2283			, 700006,West Bengal,"15, D.L. ROY STREET,"
96,Kolkata,ADOR WELDING LTD.,"Mr. R. N. KUNDU, Mr. RAJIV  BANERJEE",(+91)3325294703			, 700014,West Bengal,"P-6, CIT ROAD,"
97,Kolkata,ELMICO ENGINEERING PRIVATE LIMITED,MR. Surya Sundar Mitra,(+91)3322594311			, 700074,West Bengal,"66/2, DUM DUM ROAD,"
98,Kolkata,ELECTRO ENTERPRISE,Mr. VINOD  SHARMA,(+91)3322372835/2655			, 700001,West Bengal,"27/2C, STRAND ROAD, IST FLOOR, ROOM NO.5,"
99,Kolkata,BHUTORIA VALVE UDYOG LTD.,MR. Debasis  Singha,02692-235390			, 712235,West Bengal,"17, G. T. Road, Konnagar,"
100,Kolkata,SUNIL INDUSTRIAL CORPORATION,Sunil Kumat S,(+91)3330225499			, 700001,West Bengal,"77, Netaji Subhas Road,"
101,Kolkata,SHIELDARC EQUIPMENT PVT. LTD.,Mr. R P Srivastava,(+91)3322431921			, 700016,West Bengal,"85, Elliot Road,"
102,Kolkata,SHARADA WELDING PVT. LTD.,Mr. S.K  Sengupta,(+91)3322421638/8786			, 700084,West Bengal,"Mukherjee Industrial complex, Mahamayatala,"
103,Kolkata,SHREE BALAJI UDYOG,Mr. ANIL KUMAR KHARAKIA,(+91)3322314330/2231			, 700001,West Bengal,"40/3, STRAND ROAD, 3RD FLOOR, ROOM NO. 18,"
104,Kolkata,USHA ENTERPRISES,Mr. MUNDRA,(+91)3322127495			, 700069,West Bengal,"12, GOVERNMENT PLACE EAST, 2ND FLOOR,"
105,Kolkata,WELDMAN SYNERGIC PVT. LTD.,Mr. SOMEER  MISHRA,(+91)3332991412			, 700153,West Bengal,"MAHAMAYATALA GARIA, PURBO PARA, \nPOST-LASKAR PUR,"
106,Kolkata,VISION GUPTA AND SUR ENGG. CO. P LTD.,Dr. Ranaraj  Gupta,(+91)3322166585/86/6			, 700014,West Bengal,"3/2, Dr. Suresh Sarkar Road,"
107,Kolkata,OSCO ENGINEERING SERVICE,Mr. SUBIR  ROY,(+91)3325290834/2551			, 700013,West Bengal,"54, GANESH CHANDRA AVENUE,"
108,Kolkata,ROOP TELSONIC ULTRASONIX LTD.,Dr. A. S. Tribadi,(+91)3322305014/5025			, 700026,West Bengal,"53/B, Kalighat Road,"
109,Kolkata,S. AKBERALLY & CO.,MR. ALI  ASGAR,(+91)3326740266/2223			, 700001,West Bengal,"137, B.R.B. BASU ROAD,"
110,Kolkata,R. S. IMPEX INTERNATIONAL,Mr. Shadab  Siddiqui,02692-235390			, 700073,West Bengal,"71/1, Maulana Shaukat Ali Street, P.O. Box - 12335,"
111,Kolkata,PADMAVATI TRADING COMPANY,Mr. Baldev  Kedia,(+91)3322431909/2569			, 700001,West Bengal,"83/85, N.S. Road, shop no-21,"
112,Kolkata,JAIN ENGINEERING WORKS,Mr. SUNIL  LUNIA,(+91)3322298347/4718			, 700001,West Bengal,"147, NETAJI SUBHAS ROAD, 2ND FLOOR, ROOM-20,"
113,Kolkata,ENGEL I,Mr. P C Sil,(+91)3324355451			, 700088,West Bengal,"1, TARATALA ROAD,"
114,Kolkata,QUOTIENT ENGINEERING INC.,"Mr. N.k Sengupta , Mr. Kanchan  biswas",(+91)3322317458			, 700091,West Bengal,"Salt Lake City, Infinity Building, 2nd Floor, Sector-V,"
115,Kolkata,ERGON CORPORATION,Mr. SUDHIR K Khurana,(+91)3322424433/4307			, 700012,West Bengal,"309, AL-AKBARI MANSION, 3RD FLOOR, 27, WESTON STREET, ROOM NO -309,"
116,Kolkata,S R UDYOG,Mr. Amar  Mandalia,(+91)3324359094/5694			, 700001,West Bengal,"91, NETAJI SUBHASH ROAD,"
